00: 0.003932132068005908     
01: 0.0003968957446374329     019: 0.0003150615704853849     03: 0.00022913568762573445     
排队: 0.0009738266724093715     探亲: 0.0003314284053157945     探亲访友: 0.0003273366966081921     
接听: 0.0005973894713099505     接近: 0.0008551671198889019     接通: 0.0005973894713099505     
推出: 0.016027223007678604     推测: 0.00025368593987134885     推算: 0.0012602462819415396     
推荐: 0.0002577776485789513     推进: 0.0003641620749766137     推迟: 0.0006178480148479625     
措施: 0.000887900789549721     提个醒: 0.00022095227021052966     提交: 0.007299608334362683     
提供: 0.0022504397891813205     提出: 0.0004050791620526377     提前: 0.02651427242526356     
提升: 0.0006710402280467938     提早: 0.0008756256634269139     提示: 0.0033306508879883544     
提醒: 0.022848101423251808     提醒您: 0.0004664547926666737     提防: 0.00017185176571930084     
提高: 0.031489790213708076     握手: 0.0007405992760760346     揭盅: 1.6366834830409604e-05     
搓手: 3.682537836842161e-05     搜狐: 0.0002946030269473729     搜索: 0.0007078656064152154     
搞好: 0.0003968957446374329     搞笑: 0.0005973894713099505     搭乘: 0.0003559786575614089     
搭理: 0.0003968957446374329     携带: 0.00017185176571930084     携程: 0.0005482889668187217     
摆设: 0.0005973894713099505     摘要: 0.0005032801710350953     摩拜: 0.000703773897707613     
撞伤: 0.0003641620749766137     撤销: 0.0003191532791929873     播出: 4.091708707602401e-06     
播报: 0.0011088530597602507     操作: 0.02265169940528689     攀枝花: 0.0003928040359298305     
支付: 0.006035270343713542     支付宝: 0.0003191532791929873     支招: 0.013158935203649321     
支持: 0.0004009874533450353     收下: 0.0023199988372105615     收兵: 0.000683315354169601     
收取: 0.0063666987490293364     收听: 0.0003396118227309993     收好: 0.03075737435504725     
收尾: 0.00017594347442690325     收看: 0.0004132625794678425     收窄: 0.00011047613510526483     
收藏: 0.025294943230398045     收费: 0.0003437035314386017     收费公路: 0.0003437035314386017     
收集: 0.0003191532791929873     改为: 0.00019640201796491526     改变: 0.0003968957446374329     
改变传统: 1.6366834830409604e-05     改善: 0.0003273366966081921     改版: 0.00012275126122807204     
改签: 0.00017185176571930084     攻略: 0.031612541474936154     放假: 0.0010106520507777931     
放出: 0.0009697349637017691     放在: 0.0007283241499532274     放大: 9.820100898245763e-05     
放寒假: 0.0003477952401462041     放弃: 0.0005237387145731073     放票: 0.002978763939134548     
放行: 0.000683315354169601     政务: 0.00014320980476608403     政府: 0.0007078656064152154     
政策: 0.0004541796665438665     故事: 0.000703773897707613     效应: 0.0003068781530701801     
效率: 0.00021276885279532484     救活: 0.00024141081374854168     教室: 0.0003968957446374329     
教师: 0.0009861017985321786     教师资格: 7.365075673684322e-05     教微: 4.091708707602401e-05     
教育厅: 0.0003641620749766137     教育部: 0.0010883945162222387     敦煌: 0.00011047613510526483     
数字: 0.00017185176571930084     数据: 0.000928817876625745     数百: 0.0003641620749766137     
数量: 0.0004950967536198906     整治: 0.0003887123272222281     整点: 0.0008101583241052754     
整理: 0.0006014811800175529     文件: 0.00024959423116374647     文化: 4.091708707602401e-06     
文库: 0.00011047613510526483     文成: 0.00024141081374854168     文明: 0.000683315354169601     
文明城市: 0.0003887123272222281     文档: 0.00011047613510526483     文澜: 8.183417415204802e-05     
文章: 0.0036293456236433297     断线: 0.0005973894713099505     斯特: 7.365075673684322e-05     
新一代: 0.0004091708707602401     新举措: 0.0003191532791929873     新乡: 0.00026596106599415605     
新区: 0.0002905113182397705     新华: 0.008666239042701885     新华网: 0.0005851143451871434     
新型: 0.0004091708707602401     新塘: 0.00036825378368421607     新增: 0.00015548493088889123     
新年: 0.0009410930027485522     新春: 0.0003968957446374329     新浪: 0.003134248870023439     
新浪网: 0.00023731910504093927     新版: 0.0015221156392280933     新票: 0.0008101583241052754     
新线: 0.0004091708707602401     新聞: 0.00011456784381286722     新规快: 0.00015957663959649364     
新词语: 0.00026186935728655366     新闻: 0.020663128973392127     新闻网: 0.0040507916205263774     
新闻资讯: 0.0004582713752514689     新闻频道: 6.955904802924082e-05     新高: 0.006653118358561504     
新鲜事: 0.00013093467864327683     新鲜事儿: 0.00013093467864327683     方便: 0.004734106974695978     
方便快捷: 0.0004910050449122882     方向: 0.009574598375789618     方向盘: 0.0003437035314386017     
方式: 0.026968452091807427     方案: 0.0015834912698421291     方法: 0.0003641620749766137     
方舟: 1.6366834830409604e-05     方面: 0.00036825378368421607     施工: 0.0007324158586608298     
施策: 0.0004009874533450353     施行: 0.00165305031787137     旅客: 0.05082720556583702     
旅客列车: 0.0005441972581111193     旅客量: 0.0016980591136549965     旅日: 0.0003846206185146257     
旅游: 0.002725077999263199     旅行: 0.00013093467864327683     旅讯: 0.00021276885279532484     
无余: 0.0003600703662690113     无处: 0.000683315354169601     无序: 0.0003191532791929873     
无效: 0.001100669642345046     无法: 0.0005482889668187217     无疑: 0.00022913568762573445     
无票: 0.0013420804560935876     无线: 0.00018412689184210804     无论是: 0.0015221156392280933     
无论谁: 0.0004009874533450353     无锡: 0.0017676181616842373     日为: 0.00025368593987134885     
日买: 0.0003396118227309993     日则: 0.00013093467864327683     日到: 0.0014034560867076235     
日前: 0.004582713752514689     日历: 0.03898580056603568     日历表: 0.00020049372667251764     
日可购: 0.00018821860054971044     日均: 0.006411707544812962     日媒: 0.0004009874533450353     
日子: 0.012095090939672698     日开: 0.04251694518069655     日才: 0.0015466658914737076     
日报: 0.0004910050449122882     日早: 0.0004009874533450353     日期: 0.008948566943526451     
日本: 0.0018289937922982733     日本政府: 0.0003437035314386017     日止: 0.01689057354498271     
日火: 0.00014730151347368644     日电: 0.001612133230795346     日程: 0.0004950967536198906     
日能: 0.00017594347442690325     日至: 0.004766840644356798     日起: 0.08522620067065041     
日起售: 0.00018821860054971044     早上: 0.0014198229215380332     早上好: 0.00026596106599415605     
早安: 0.0008838090808421186     早已: 0.0003887123272222281     早年: 0.000703773897707613     
早报: 0.0013911809605848164     早播: 0.0014975653869824788     早日: 0.0003518869488538065     
早点: 0.0005482889668187217     早餐: 0.00047463821008187853     时光: 0.00015139322218128885     
时到: 0.0005155552971579026     时刻表: 0.00017594347442690325     时所: 0.00017185176571930084     
时才: 0.0004009874533450353     时报: 0.0003559786575614089     时效性: 0.0002946030269473729     
时段: 0.00011456784381286722     时点: 0.0003027864443625777     时至: 0.001428006338953238     
时速: 0.00024959423116374647     时间: 0.05268893302779612     时间推移: 0.0003273366966081921     
时间段: 0.0011661369816666843     时间表: 0.014623766920970982     昆明: 0.0006342148496783722     
昆明人: 0.00018003518313450565     明天: 0.015568951632427136     明年: 0.008355269180924102     
明日: 0.0038011973893626308     明显: 0.00013502638735087924     明晚: 0.00020458543538012005     
明月: 0.00022913568762573445     明白: 0.0003968957446374329     明确: 0.00022095227021052966     
明起: 0.0004419045404210593     易读: 0.0004009874533450353     易起: 0.00023731910504093927     
星报: 0.0013625389996315994     星星: 0.0004950967536198906     星期一: 0.0003437035314386017     
星级: 0.0003846206185146257     春节: 0.054734787381597316     春节假期: 0.00024959423116374647     
春运: 0.5672172113000904     春运期间: 0.01513113880071368     春運: 0.00011456784381286722     
昨夜: 0.0003641620749766137     昨天: 0.01051569137853817     昨天中午: 0.000560564092941529     
昨日: 0.004398586860672581     昨晚: 0.0003437035314386017     昨起: 0.006694035445637528     
是不是: 0.0005237387145731073     是从: 0.0012070540687427083     是否: 0.0007119573151228177     
显示: 0.006403524127397758     晋江: 0.0003518869488538065     晚上: 0.0018249020835906708     
晚咯: 0.0003968957446374329     晚安: 0.0006710402280467938     晚报: 0.001681692278824587     
晚间新闻: 0.0002700527747017585     普卧: 0.005212836893485459     普及: 0.00032324498790058966     
普法: 0.00014320980476608403     普通: 0.0029460302694737286     普速: 0.000785608071859661     
景区: 0.0008919924982573234     景点: 0.00012275126122807204     晶报: 0.0002782361921169633     
智慧: 0.001100669642345046     智行: 0.0010556608465614194     暂停: 0.0004009874533450353     
暂时: 0.0002823279008245657     暂行办法: 0.0006383065583859746     暑运: 0.0004050791620526377     
暖心: 0.00036825378368421607     暗访: 0.0003887123272222281     暴跌: 0.0004009874533450353     
曝光: 0.004374036608426966     曲线: 4.091708707602401e-06     更为: 0.001632591774333358     
更受: 0.00185763575325149     更易: 0.0003641620749766137     更是: 0.0003968957446374329     
曾家山: 0.00015957663959649364     替换: 0.0004009874533450353     最低气温: 0.0003396118227309993     
最低温: 0.0003641620749766137     最佳: 0.00415717604692404     最先: 0.001080211098807034     
最全: 0.03351109431526367     最后: 0.014554207872941741     最大: 0.00855576290759662     
最好: 0.0003846206185146257     最强: 0.0008633505373041066     最快: 2.0458543538012006e-05     
最新: 0.001194778942619901     最早: 0.019100096247088007     最近: 0.0002905113182397705     
最远: 0.0005728392190643361     最长: 0.0005646558016491314     最高: 0.0006464899758011793     
月亮: 0.0003641620749766137     月底: 0.0004214459968830473     有人: 0.001816718666175466     
有何: 0.00012275126122807204     有害: 0.0003191532791929873     有所: 0.0003559786575614089     
有效: 0.0007078656064152154     有望: 0.0007078656064152154     有权: 0.00024141081374854168     
有没有: 0.0013175302038479731     有点: 0.0003968957446374329     有理: 0.0003887123272222281     
有用: 0.01828584621427513     有票: 0.0006505816845087818     有种: 0.0003437035314386017     
有话: 0.0004091708707602401     有趣: 0.0003355201140233969     有钱: 0.0004132625794678425     
有限公司: 0.0008510754111812994     朋友: 0.0017430679094386228     朋友圈: 0.00021276885279532484     
服务: 0.036363015284462535     服务台: 0.00019231030925731285     期为: 0.004852766527216447     
期待: 0.00165305031787137     期是: 9.820100898245763e-05     期末: 0.0005032801710350953     
期末考试: 0.00015139322218128885     期间: 0.0031506157048538487     期限: 0.004500879578362641     
未到: 0.00018821860054971044     未来: 0.0009656432549941667     未能: 0.0003477952401462041     
本周: 0.02968534667365542     本土: 4.091708707602401e-06     本地: 0.00014320980476608403     
本文: 0.00032324498790058966     本月: 0.012491986684310131     本月底: 0.0012193291948655155     
本条: 0.000703773897707613     本来: 0.002111321693122839     本溪: 3.273366966081921e-05     
朱林: 0.0003887123272222281     机会: 0.02179653228539799     机器人: 0.0003068781530701801     
机构: 0.0004009874533450353     机率: 0.00019231030925731285     机电: 0.00027414448340936086     
机票: 0.0004009874533450353     权威: 0.0004459962491286617     李克强: 0.0004950967536198906     
李冠才: 9.410930027485522e-05     李彤: 0.0004091708707602401     李志情: 0.0003477952401462041     
李锦文: 6.546733932163842e-05     李鸿瑶: 0.00036825378368421607     杏花: 0.00026186935728655366     
材料: 0.00023731910504093927     条例: 0.0004950967536198906     条形码: 9.410930027485522e-05     
来临: 0.0009820100898245763     来到: 0.0004091708707602401     来宾: 0.00018821860054971044     
来源: 0.0020663128973392123     来看: 0.0023731910504093926     来自: 0.0014443731737836475     
来说: 0.002958305395596536     杨静文: 0.0003928040359298305     杭州: 0.002430474972315826     
杭州人: 0.00022913568762573445     東網: 0.00022913568762573445     松岗: 0.00016366834830409605     
果断: 0.0006096645974327578     枣庄: 0.0006955904802924082     枣阳: 0.00019231030925731285     
查收: 0.0017880767052222493     查补: 0.0004009874533450353     查询: 0.0024427500984386336     
标准: 0.00017185176571930084     标志: 0.0003273366966081921     标有: 0.00022095227021052966     
标题: 0.0004787299187894809     校园: 0.0016898756962397917     样子: 0.0003968957446374329     
核发: 0.0003437035314386017     核心区: 0.0003846206185146257     核收: 0.00017185176571930084     
核验: 0.0019108279664503214     根本: 0.0006423982670935769     格力: 3.273366966081921e-05     
桂林: 0.00036825378368421607     桂林人: 7.365075673684322e-05     桌子: 0.0003968957446374329     
梁冬生: 0.00020458543538012005     梅西: 0.0003068781530701801     梳理: 0.0008224334502280826     
检察官: 0.00021686056150292725     检方: 0.0003437035314386017     椰城: 0.0003191532791929873     
楼盘: 7.365075673684322e-05     榜首: 0.0003191532791929873     槐荫: 7.365075673684322e-05     
模式: 0.0010720276813918292     模特: 0.00011047613510526483     模糊不清: 0.0004009874533450353     
次列车: 0.0012929799516023586     次票: 0.0003477952401462041     欢乐: 0.0003887123272222281     
欢迎: 0.0029419385607661265     欢迎您: 0.0006342148496783722     欧洲: 0.0003068781530701801     
欲知: 0.00011047613510526483     止步: 0.0003846206185146257     正午: 0.0003150615704853849     
正在: 0.0008592588285965042     正式: 0.020221224432971065     正是: 0.0004255377055906497     
正月: 0.011379041915842278     正月初: 0.014926553365333559     正月初一: 0.00023322739633333686     
正月十五: 0.00017185176571930084     正规: 0.0004009874533450353     正规化: 4.091708707602401e-06     
此事: 0.0003191532791929873     此前: 0.0003518869488538065     此时: 0.00017185176571930084     
此次: 0.005208745184777857     步行: 0.00036825378368421607     武威: 0.00011047613510526483     
武昌: 0.0008183417415204802     武昌站: 0.0006014811800175529     武汉: 0.003342926014111162     
武汉站: 0.0006014811800175529     武铁: 0.0004091708707602401     死亡: 0.00114158672942107     
段时间: 0.00017185176571930084     母亲: 0.0002700527747017585     每个: 0.0030237727349181746     
每位: 0.0010556608465614194     每名: 0.005703841938397747     每周: 0.0011988706513275035     
每天: 0.0016653254439941772     每学年: 0.00020458543538012005     每年: 0.0013543555822163947     
每日: 0.0012970716603099611     每次: 0.0003968957446374329     每逢: 0.00011456784381286722     
毒品: 0.00020458543538012005     比例: 0.0007978831979824682     比心: 0.0024468418071462356     
比率: 0.00024141081374854168     比超: 0.0004950967536198906     比较: 0.003416576770848005     
毕业: 0.0002577776485789513     民法典: 0.0003437035314386017     民生: 0.0004173542881754449     
民眾: 0.00011456784381286722     民警: 0.0008388002850584922     气温: 0.00026596106599415605     
气象台: 0.00023731910504093927     水饺: 0.00024141081374854168     永远: 0.00024959423116374647     
汇华: 0.0005728392190643361     汇聚: 0.00014320980476608403     汉中: 7.365075673684322e-05     
汉口站: 0.0006014811800175529     汉阴: 6.137563061403602e-05     汕头: 0.00023731910504093927     
汕头市: 7.365075673684322e-05     江城: 0.00016776005701169846     江油: 0.00019640201796491526     
江西: 0.0008306168676432875     江门: 4.091708707602401e-06     汽车: 0.000662856810631589     
汽车报价: 0.00011047613510526483     汽车票: 0.001407547795415226     沈铁微: 7.774246544444561e-05     
沈阳: 0.0008347085763508898     沈阳人: 0.00011456784381286722     沈阳铁路局: 0.0003191532791929873     
沉浸: 0.00024141081374854168     沙龙: 0.00022913568762573445     没事: 0.0003027864443625777     
没卖: 0.0002455025224561441     没有: 0.0056506497251989155     没票: 0.0012275126122807203     
没错: 9.820100898245763e-05     沪宁: 0.0011293116032982627     河北: 0.0008592588285965042     
河北师范大学: 0.00028641960953216806     河北省: 4.091708707602401e-06     河南: 0.0029460302694737286     
河南师范大学: 8.592588285965042e-05     油腻: 0.0003968957446374329     治疗: 0.00026596106599415605     
沿途: 0.00017185176571930084     泉州: 0.0009042676243801307     法国: 0.0003641620749766137     
法院: 0.0003437035314386017     注册: 0.00024959423116374647     注意: 0.022103410438468172     
注意事项: 0.0039935076986199435     泰安: 0.0006955904802924082     洪亮: 0.0003928040359298305     
洪门: 0.00026596106599415605     活力: 0.0003191532791929873     活动: 0.0003887123272222281     
流动人口: 0.0004950967536198906     流程: 0.003469768984046836     流行语: 0.00026186935728655366     
流鼻血: 0.0003968957446374329     测用: 0.0004009874533450353     济南: 0.0018944611316199116     
济南铁路局: 0.0003191532791929873     浏览器: 0.0008838090808421186     浙广早: 0.0003396118227309993     
浙江: 0.003580245119152101     海南: 0.000683315354169601     海口: 0.0007283241499532274     
海啸: 0.001468923426029262     海宁: 0.0003396118227309993     海峡: 0.0003641620749766137     
海拔: 0.00022504397891813207     消息: 0.0026882526208947773     消费: 0.0003437035314386017     
涉事: 0.000703773897707613     涉及: 0.02099046567000032     涉案人员: 0.00018821860054971044     
淡季: 0.00017594347442690325     深圳: 0.0018453606271286829     深圳大学: 6.955904802924082e-05     
深大: 6.955904802924082e-05     深大设: 6.955904802924082e-05     深晚荐: 0.0005319221319883121     
混日子: 0.0003437035314386017     添加: 0.0003887123272222281     清单: 0.00020049372667251764     
清风: 0.0003355201140233969     渠道: 0.000724232441245625     温馨: 0.0020417626450935982     
渭南: 8.183417415204802e-05     港城: 2.0458543538012006e-05     港澳: 0.00021276885279532484     
港澳台: 0.0005237387145731073     游客: 0.0005073718797426977     游戏: 0.0006874070628772033     
湖北: 0.0014934736782748763     湖南: 0.0022381646630585134     湖南省: 0.00023731910504093927     
湖州: 0.0003191532791929873     湖滨路: 0.00013093467864327683     湖青: 0.0003314284053157945     
滁州: 0.0010433857204386122     满图: 0.0003518869488538065     满满: 0.0003068781530701801     
满足: 0.0007160490238304202     滨江路: 0.0003641620749766137     滨海: 0.0003600703662690113     
滴滴: 0.00024141081374854168     演唱会: 0.00026186935728655366     漫谈: 0.00015139322218128885     
漯河: 0.0003846206185146257     漳州: 8.592588285965042e-05     潍坊: 0.004030333076988365     
潜江: 0.00019231030925731285     潟湖: 0.0003191532791929873     潢川: 0.00019231030925731285     
潮州: 0.0004337211230058545     潮语: 0.0014975653869824788     澎湃: 0.0011293116032982627     
澳大利亚: 0.00024959423116374647     激动人心: 0.00022913568762573445     激烈: 0.0006710402280467938     
火焰: 0.00032324498790058966     火車票: 0.00022913568762573445     火车: 0.0038502978938538593     
火车票: 0.4354232738282171     火车站: 0.013134384951403708     火速: 0.00031096986177778246     
火锅: 0.0008797173721345163     灰色: 0.0002455025224561441     炙手可热: 0.0004050791620526377     
点内: 0.00019231030925731285     点击: 0.001612133230795346     点到: 0.00045008795783626414     
点前: 0.0002823279008245657     点后: 9.410930027485522e-05     点开: 0.0005932977626023481     
点要: 0.0012397877384035276     烟台: 0.0006955904802924082     热点: 0.00114158672942107     
热点新闻: 0.00047463821008187853     热点问题: 0.00024959423116374647     热线: 0.0006383065583859746     
热议: 0.00026596106599415605     热门: 0.01376859980108208     热闻: 0.00031096986177778246     
熊璐: 0.0004091708707602401     燕赵: 1.6366834830409604e-05     燕郊: 6.955904802924082e-05     
燕都: 0.0004296294142982521     爆料: 0.0003600703662690113     爱国: 0.00012275126122807204     
爱心: 0.0009942852159473834     父母: 0.0003396118227309993     爸妈: 0.0004173542881754449     
爸爸妈妈: 0.0003846206185146257     版号: 0.0003437035314386017     牢记: 0.00017594347442690325     
牧经: 8.183417415204802e-05     物业: 0.0003191532791929873     物品: 0.00011047613510526483     
特别: 0.00144846488249125     特朗普: 0.0004009874533450353     特殊: 0.0003641620749766137     
特色: 0.0004173542881754449     犯了难: 0.0003191532791929873     猪头: 0.0003437035314386017     
猫眼: 0.001407547795415226     献上: 0.0006792236454619986     率控制: 0.0004009874533450353     
王倩: 0.0004050791620526377     王萌: 0.00022504397891813207     玩家: 0.0006260314322631674     
环卫: 0.0003191532791929873     环境: 0.0003968957446374329     环境治理: 0.0003191532791929873     
环球小姐: 0.00011047613510526483     环球时报: 0.00015139322218128885     环节: 0.0004009874533450353     
环闽: 0.0003518869488538065     现在: 0.0018085352487602613     现场: 0.0003477952401462041     
现象: 0.00014320980476608403     现金: 0.000683315354169601     玻璃: 0.0003641620749766137     
珍宝: 0.00020458543538012005     珠峰: 0.0003846206185146257     班次: 0.00036825378368421607     
理所当然: 0.00025368593987134885     瑜伽: 0.00029869473565497526     瓜子: 0.0004091708707602401     
甘南: 0.00011047613510526483     甘肃: 0.0031096986177778247     甜美: 0.000703773897707613     
生命: 0.0003559786575614089     生命线: 0.00026596106599415605     生态: 0.0010270188856082026     
生态环境: 0.0007896997805672634     生活: 0.004222643386245678     用工: 9.001759156725283e-05     
用户: 0.014623766920970982     用药: 0.00012275126122807204     用语: 0.0003191532791929873     
甩卖: 1.6366834830409604e-05     由此: 0.0013052550777251659     申请: 0.000560564092941529     
电信: 0.0004009874533450353     电动汽车: 0.0003437035314386017     电商: 0.00024959423116374647     
电子: 0.0003723454923918185     电子竞技: 0.000683315354169601     电影: 0.002111321693122839     
电梯: 0.0003068781530701801     电粉们: 0.0004009874533450353     电视台: 0.0003968957446374329     
电话: 0.020675404099514932     男生: 0.00011047613510526483     界面: 0.0003027864443625777     
留好: 0.00019640201796491526     留学: 0.00011047613510526483     留心: 9.820100898245763e-05     
留意: 0.00019231030925731285     留言: 0.0003355201140233969     疫苗: 0.0003396118227309993     
疾病: 0.00026596106599415605     登录: 0.002561409650959103     登记: 0.005073718797426977     
白色: 0.0002455025224561441     白话: 9.410930027485522e-05     白银: 0.00011047613510526483     
百度: 0.00011047613510526483     百科: 0.00012684296993567442     盘点: 0.0004337211230058545     
目前: 0.0025573179422515007     目标: 0.00011047613510526483     目的: 6.955904802924082e-05     
目的地: 0.004504971287070243     盯紧: 0.0004991884623274929     直南: 0.0003928040359298305     
直南君: 0.0003928040359298305     直达: 0.0003805289098070233     直达车: 0.0003314284053157945     
相信: 0.0003314284053157945     相关: 0.0028396458430760664     相守: 0.0004009874533450353     
相对: 0.00195992847094155     相应: 0.0002700527747017585     相当于: 0.0003518869488538065     
相比: 0.00036825378368421607     相知: 0.0004009874533450353     相遇: 0.0004009874533450353     
相邻: 0.005703841938397747     省内: 0.0020867714408772243     省外: 0.0003477952401462041     
省高: 0.00023731910504093927     看人: 0.0003968957446374329     看准: 0.0003027864443625777     
看出: 0.00013093467864327683     看到: 0.0013584472909239972     看南铁: 0.00014320980476608403     
看吧: 0.00027414448340936086     看好: 0.0021645139063216703     看清: 0.0003068781530701801     
看清楚: 0.0004664547926666737     看点: 0.0021563304889064654     看看: 0.0018249020835906708     
看着: 0.0003968957446374329     真开: 0.0002455025224561441     真是: 0.0005973894713099505     
真的: 0.0009370012940409498     真相: 7.365075673684322e-05     眼泪: 0.00023731910504093927     
眼睛: 0.0003191532791929873     知晓: 0.0003600703662690113     知识: 0.0003191532791929873     
知识点: 0.0003437035314386017     知道: 0.021125492057351196     短板: 0.00011047613510526483     
短租直: 0.00017594347442690325     短途: 0.0002455025224561441     石家庄: 0.0004582713752514689     
矿泉水: 0.0004091708707602401     研发: 0.0005114635884503002     研究: 0.0005769309277719385     
研讨: 0.0003191532791929873     硝烟弥漫: 0.0003600703662690113     硬卧: 0.0015834912698421291     
硬座: 0.0015834912698421291     硬座票: 0.00017185176571930084     确定: 0.0010147437594853954     
碎碎念: 0.0002700527747017585     碰到: 0.00021276885279532484     碰碰运气: 0.0003314284053157945     
磁条: 0.0003968957446374329     磋商: 0.0003641620749766137     礼包: 0.0003968957446374329     
礼金: 0.000703773897707613     社会: 0.000560564092941529     祈祷: 0.0002700527747017585     
祝愿: 0.0003314284053157945     神券: 0.0003968957446374329     神器: 0.0025736847770819102     
神奇: 8.183417415204802e-05     票仓: 0.00017185176571930084     票价: 0.00017185176571930084     
票务: 0.0003477952401462041     票太少: 0.00024959423116374647     票有: 0.00032324498790058966     
票机: 0.0003477952401462041     票款: 0.0013216219125555756     票源: 0.002827370716953259     
票贩子: 0.000519647005865505     票额: 0.0016776005701169844     禁止: 0.0003846206185146257     
禁止通行: 0.0003641620749766137     福利: 0.00043781283171345694     福州: 7.365075673684322e-05     
离境: 0.0003437035314386017     离家: 0.0003437035314386017     种草: 0.0003928040359298305     
科学家: 0.0003068781530701801     科室: 0.0005073718797426977     科技: 0.0003068781530701801     
秒杀: 0.0006546733932163842     秘籍: 0.00013093467864327683     租车: 0.0003518869488538065     
秦皇岛: 0.0006546733932163842     积极开展: 0.0004050791620526377     移动: 0.000683315354169601     
稀少: 0.0003846206185146257     程序: 0.0008101583241052754     程度: 0.0003477952401462041     
税务: 0.0004009874533450353     税收: 0.0004009874533450353     税款: 0.0004009874533450353     
稳稳: 0.00021276885279532484     稿件: 0.000683315354169601     空调: 0.0014116395041228285     
空间站: 0.00025368593987134885     突然: 0.0007610578196140467     窃密: 0.0003437035314386017     
窗口: 0.015753078524269243     窝点: 0.00018821860054971044     窦圆娜: 0.0003477952401462041     
立交化: 8.183417415204802e-05     立即: 0.0003437035314386017     立案: 0.00024959423116374647     
立案查处: 0.0003191532791929873     立法: 0.0003396118227309993     站房: 0.00017594347442690325     
竟然: 0.000703773897707613     竹马: 0.00031096986177778246     笔记: 0.0009574598375789618     
第一: 0.0012234209035731178     第一个: 0.0004050791620526377     第一天: 0.027745876746251882     
第一枪: 0.001080211098807034     第一次: 0.001235696029695925     第一行: 0.00028641960953216806     
第一轮: 0.0007119573151228177     第三方: 0.0014811985521520693     第三次: 0.00017185176571930084     
第三行: 0.00028641960953216806     第二天: 0.00018821860054971044     第二次: 0.00017185176571930084     
第二行: 0.00028641960953216806     第六届: 0.000683315354169601     第四次: 0.00017185176571930084     
等价交换: 0.0005073718797426977     等到: 0.0003150615704853849     等待: 0.0003641620749766137     
筒子: 0.0009042676243801307     答案: 0.0007937914892748658     策略: 0.0004091708707602401     
签署: 0.0004950967536198906     简化: 0.0007937914892748658     简单: 0.002119505110538044     
简直: 0.0006055728887251554     算是: 0.0003968957446374329     算盘: 0.00012275126122807204     
管控: 0.0004009874533450353     管理: 0.0003396118227309993     管理条例: 0.0003437035314386017     
篇文章: 0.00011047613510526483     米奇: 0.0024468418071462356     粉丝: 0.00026186935728655366     
粮食: 0.00011047613510526483     精准: 0.00026596106599415605     精力: 0.0003477952401462041     
精彩: 0.00011047613510526483     系统: 0.009329095853333474     索取: 0.0003968957446374329     
紧俏: 0.007172765364427009     紧张: 0.004239010221076088     紧急: 0.00010229271769006003     
紧缺: 0.0003887123272222281     繁琐: 0.0003477952401462041     红河: 0.0002905113182397705     
纪东: 0.0004009874533450353     纳入: 0.0003723454923918185     纳税人: 0.0004009874533450353     
纸质: 0.000785608071859661     线路: 0.007324158586608298     组团: 9.001759156725283e-05     
组图: 0.04766022302615277     组织: 0.0008838090808421186     终到: 0.002262714915304128     
经停: 0.00017594347442690325     经历: 0.0005237387145731073     经常出现: 0.00015548493088889123     
经济: 0.0004337211230058545     经纪人: 7.365075673684322e-05     经纬: 0.0005114635884503002     
经贸: 0.0003641620749766137     经验: 0.00013093467864327683     绒布: 0.0003846206185146257     
结束: 0.013199852290725346     结算: 0.0003477952401462041     给力: 0.0007487826934912394     
绝缘: 0.00024141081374854168     统一: 0.0008101583241052754     统计: 9.410930027485522e-05     
继续: 0.0026350604076959463     继续执行: 0.00011047613510526483     绩溪: 0.00017594347442690325     
绵阳: 0.0008019749066900706     综合: 0.00043781283171345694     绿巨人: 0.0004091708707602401     
绿皮: 0.0010679359726842267     绿色: 9.820100898245763e-05     缓解: 0.007221865868918238     
编为: 0.00022095227021052966     编辑: 0.0003928040359298305     编辑部: 0.00020049372667251764     
缴存: 7.365075673684322e-05     缴获: 0.00018821860054971044     网上: 0.0051310027193334105     
网友: 0.0017062425310702012     网吧: 0.0003846206185146257     网易: 0.001837177209713478     
网民: 0.00017185176571930084     网站: 0.03355201140233969     网约车: 4.091708707602401e-06     
网络: 0.011125355975970929     网罗: 0.00014320980476608403     网警: 0.00018003518313450565     
网购: 0.0007569661109064442     网贷: 0.0012029623600351058     网页: 0.00020458543538012005     
羊肉: 0.00024141081374854168     美国: 0.0003437035314386017     美好: 0.0003191532791929873     
美政府: 0.0003641620749766137     美方: 0.0003437035314386017     美联储: 0.0004009874533450353     
羞嗒: 0.0011784121077894915     群众: 0.0003764372010994209     群体: 0.001162045272959082     
翻翻: 0.00012275126122807204     老乡: 0.0003396118227309993     老年人: 0.000683315354169601     
老爸: 0.00047463821008187853     老百姓: 0.00024959423116374647     考完: 0.00022913568762573445     
考察: 0.000744690984783637     考研: 0.001673508861409382     考试: 0.0013993643780000212     
耗费: 0.0003477952401462041     耽误: 0.0014320980476608405     耽误时间: 0.000785608071859661     
聊聊: 0.000703773897707613     职业: 0.000928817876625745     职业生涯: 0.0003068781530701801     
联创: 0.0004910050449122882     联动: 0.0003518869488538065     联盟: 0.0002455025224561441     
联程: 0.0003314284053157945     联系: 0.0006587651019239866     联赛: 0.000683315354169601     
联通: 0.0003805289098070233     聚力: 0.0012888882428947564     聚焦: 0.0008142500328128778     
肥皂剧: 0.0003968957446374329     背后: 0.0002946030269473729     背心: 0.0003641620749766137     
